bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165094.172323
e421165094.217542
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m230"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b342c26781ab941^b4b03726781ab941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4205"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"6E97E1BB-08B2-4FE0-AE87-62FE940198FB-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165094.495999
e421165094.708148
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiHost.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/Bridge.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiStylesheet.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPoint.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ImageLoader.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/Base64Transcoder.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiExceptionHandler.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/UIImage+Resize.h
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
